Proje ID,Başlık,Anahtar Kelimeler,cleaned_title,cleaned_keywords,bert_input
1,Multipl Skleroz Hastalarında Nöroinflamasyon Belirteçlerinin Yapay Zeka ile Analizi ve Hastalık Progresyonunun Tahmini,"multipl skleroz, nöroinflamasyon, yapay zeka, biyobelirteç",multipl skleroz hastalarında nöroinflamasyon belirteçlerinin yapay zeka analizi hastalık progresyonunun tahmini,multipl skleroz nöroinflamasyon yapay zeka biyobelirteç,multipl skleroz hastalarında nöroinflamasyon belirteçlerinin yapay zeka analizi hastalık progresyonunun tahmini multipl skleroz nöroinflamasyon yapay zeka biyobelirteç
2,Endometriozis Tanısında MikroRNA Ekspresyon Profillerinin Tanısal Değerinin Araştırılması,"endometriozis, mikroRNA, biyobelirteç, gen ekspresyonu",endometriozis tanısında mikrorna ekspresyon profillerinin tanısal değerinin araştırılması,endometriozis mikrorna biyobelirteç gen ekspresyonu,endometriozis tanısında mikrorna ekspresyon profillerinin tanısal değerinin araştırılması endometriozis mikrorna biyobelirteç gen ekspresyonu
3,Diyabetik Retinopati Tespitinde Derin Öğrenme Algoritmalarının Fundus Görüntüleri Üzerinde Uygulanması,"diyabetik retinopati, derin öğrenme, fundus görüntüleme, yapay zeka",diyabetik retinopati tespitinde derin öğrenme algoritmalarının fundus görüntüleri üzerinde uygulanması,diyabetik retinopati derin öğrenme fundus görüntüleme yapay zeka,diyabetik retinopati tespitinde derin öğrenme algoritmalarının fundus görüntüleri üzerinde uygulanması diyabetik retinopati derin öğrenme fundus görüntüleme yapay zeka
4,Parkinson Hastalarında Transkraniyal Manyetik Stimülasyonun Motor Fonksiyonlar Üzerine Etkisi,"parkinson, TMS, motor fonksiyon, nörostimülasyon",parkinson hastalarında transkraniyal manyetik stimülasyonun motor fonksiyonlar üzerine etkisi,parkinson tms motor fonksiyon nörostimülasyon,parkinson hastalarında transkraniyal manyetik stimülasyonun motor fonksiyonlar üzerine etkisi parkinson tms motor fonksiyon nörostimülasyon
5,Mezenkimal Kök Hücre Kaynaklı Eksozomların Osteoartrit Tedavisindeki Etkinliğinin Değerlendirilmesi,"mezenkimal kök hücre, eksozom, osteoartrit, rejeneratif tıp",mezenkimal kök hücre kaynaklı eksozomların osteoartrit tedavisindeki etkinliğinin değerlendirilmesi,mezenkimal kök hücre eksozom osteoartrit rejeneratif tıp,mezenkimal kök hücre kaynaklı eksozomların osteoartrit tedavisindeki etkinliğinin değerlendirilmesi mezenkimal kök hücre eksozom osteoartrit rejeneratif tıp
6,Kolorektal Kanser Hücrelerinde CRISPR-Cas9 Aracılı Gen Düzenlemenin Terapötik Potansiyeli,"CRISPR-Cas9, kolorektal kanser, gen düzenleme, terapötik hedef",kolorektal kanser hücrelerinde crispr cas aracılı gen düzenlemenin terapötik potansiyeli,crispr cas kolorektal kanser gen düzenleme terapötik hedef,kolorektal kanser hücrelerinde crispr cas aracılı gen düzenlemenin terapötik potansiyeli crispr cas kolorektal kanser gen düzenleme terapötik hedef
7,Alzheimer Hastalığında Tau Protein Agregasyonunun İnhibisyonunda Yeni Nesil Peptid Bazlı İnhibitörlerin Geliştirilmesi,"alzheimer, tau protein, peptid inhibitör, nörodejenerasyon",alzheimer hastalığında tau protein agregasyonunun i nhibisyonunda yeni nesil peptid bazlı i nhibitörlerin geliştirilmesi,alzheimer tau protein peptid inhibitör nörodejenerasyon,alzheimer hastalığında tau protein agregasyonunun i nhibisyonunda yeni nesil peptid bazlı i nhibitörlerin geliştirilmesi alzheimer tau protein peptid inhibitör nörodejenerasyon
8,Metastatik Meme Kanserinde Sıvı Biyopsi ile Dolaşımdaki Tümör DNA'sının Moleküler Karakterizasyonu,"sıvı biyopsi, meme kanseri, ctDNA, moleküler karakterizasyon",metastatik meme kanserinde sıvı biyopsi dolaşımdaki tümör dna sının moleküler karakterizasyonu,sıvı biyopsi meme kanseri ctdna moleküler karakterizasyon,metastatik meme kanserinde sıvı biyopsi dolaşımdaki tümör dna sının moleküler karakterizasyonu sıvı biyopsi meme kanseri ctdna moleküler karakterizasyon
9,İnfertil Erkeklerde Sperm DNA Fragmentasyonu ve Telomer Uzunluğu Arasındaki İlişkinin İncelenmesi,"infertilite, DNA fragmentasyonu, telomer, sperm kalitesi",i nfertil erkeklerde sperm dna fragmentasyonu telomer uzunluğu arasındaki i lişkinin i ncelenmesi,infertilite dna fragmentasyonu telomer sperm kalitesi,i nfertil erkeklerde sperm dna fragmentasyonu telomer uzunluğu arasındaki i lişkinin i ncelenmesi infertilite dna fragmentasyonu telomer sperm kalitesi
10,Kronik Böbrek Yetmezliğinde Mezenkimal Kök Hücre Tedavisinin Renal Fibrozis Üzerine Etkisi,"kronik böbrek yetmezliği, kök hücre, renal fibrozis, rejeneratif tıp",kronik böbrek yetmezliğinde mezenkimal kök hücre tedavisinin renal fibrozis üzerine etkisi,kronik böbrek yetmezliği kök hücre renal fibrozis rejeneratif tıp,kronik böbrek yetmezliğinde mezenkimal kök hücre tedavisinin renal fibrozis üzerine etkisi kronik böbrek yetmezliği kök hücre renal fibrozis rejeneratif tıp
11,Otizm Spektrum Bozukluğunda Mikrobiyota-Bağırsak-Beyin Aksının Metabolomik Analizi,"otizm, mikrobiyota, metabolomik, nörogelişim",otizm spektrum bozukluğunda mikrobiyota bağırsak beyin aksının metabolomik analizi,otizm mikrobiyota metabolomik nörogelişim,otizm spektrum bozukluğunda mikrobiyota bağırsak beyin aksının metabolomik analizi otizm mikrobiyota metabolomik nörogelişim
12,Glioblastoma Tedavisinde Altın Nanopartiküllerin Fototermal Terapi Etkinliğinin Araştırılması,"glioblastoma, nanopartikül, fototermal terapi, beyin tümörü",glioblastoma tedavisinde altın nanopartiküllerin fototermal terapi etkinliğinin araştırılması,glioblastoma nanopartikül fototermal terapi beyin tümörü,glioblastoma tedavisinde altın nanopartiküllerin fototermal terapi etkinliğinin araştırılması glioblastoma nanopartikül fototermal terapi beyin tümörü
13,Tip 2 Diyabette İnkretin Bazlı Tedavilerin Kardiyovasküler Sonuçlar Üzerine Etkisi,"tip 2 diyabet, inkretin, kardiyovasküler, GLP-1",tip diyabette i nkretin bazlı tedavilerin kardiyovasküler sonuçlar üzerine etkisi,tip diyabet inkretin kardiyovasküler glp,tip diyabette i nkretin bazlı tedavilerin kardiyovasküler sonuçlar üzerine etkisi tip diyabet inkretin kardiyovasküler glp
14,Romatoid Artritte Sinoviyal Fibroblastların Epigenetik Modifikasyonlarının Hastalık Progresyonuna Etkisi,"romatoid artrit, epigenetik, sinoviyal fibroblast, inflamasyon",romatoid artritte sinoviyal fibroblastların epigenetik modifikasyonlarının hastalık progresyonuna etkisi,romatoid artrit epigenetik sinoviyal fibroblast inflamasyon,romatoid artritte sinoviyal fibroblastların epigenetik modifikasyonlarının hastalık progresyonuna etkisi romatoid artrit epigenetik sinoviyal fibroblast inflamasyon
