Proje ID,Hakem ID,Benzerlik
1,1,0.8199058
1,227,0.7513497
1,326,0.7174194
1,319,0.6958781
1,178,0.67930067
1,59,0.6271285
1,219,0.60183537
1,16,0.59116393
1,251,0.5832316
1,156,0.5793274
2,200,0.6782191
2,334,0.6518861
2,186,0.6304426
2,170,0.62272453
2,226,0.59783745
2,2,0.5935931
2,194,0.5670161
2,229,0.548508
2,314,0.5051372
2,124,0.4843715
3,3,0.8746481
3,66,0.68844056
3,80,0.5965538
3,28,0.58867633
3,104,0.5868311
3,56,0.56681985
3,195,0.560839
3,76,0.5606816
3,189,0.55930364
3,63,0.5371295
4,251,0.6592405
4,1,0.5599886
4,206,0.54162896
4,343,0.5393664
4,319,0.5371057
4,150,0.5340179
4,301,0.5260303
4,188,0.49245897
4,325,0.48969027
4,227,0.48541158
5,4,0.6427459
5,21,0.6302273
5,299,0.59955114
5,196,0.59896857
5,132,0.58446205
5,19,0.56884396
5,161,0.56129175
5,292,0.5590173
5,138,0.54492146
5,117,0.52855766
6,158,0.7927599
6,131,0.7600622
6,312,0.7392885
6,202,0.73852193
6,273,0.7095972
6,283,0.6967635
6,250,0.6933781
6,264,0.6885029
6,346,0.68585247
6,255,0.68407786
7,6,0.72670794
7,266,0.62682414
7,242,0.5550108
7,288,0.53707063
7,24,0.5052933
7,249,0.47897276
7,156,0.4508296
7,1,0.42589843
7,317,0.4120528
7,65,0.4107073
8,7,0.8158183
8,226,0.8030576
8,303,0.72187936
8,186,0.71099323
8,312,0.69522524
8,202,0.67798924
8,158,0.6685202
8,250,0.6638907
8,264,0.6624017
8,255,0.6269508
9,8,0.72806144
9,2,0.45487154
9,209,0.4465173
9,277,0.4162768
9,246,0.38962448
9,156,0.38341635
9,306,0.35753053
9,265,0.35344875
9,179,0.35131514
9,237,0.3500331
10,9,0.8243967
10,276,0.66895485
10,260,0.6242061
10,137,0.6078042
10,237,0.60108036
10,336,0.47818542
10,315,0.43601558
10,19,0.42030162
10,257,0.41444492
10,4,0.4140889
11,10,0.82503015
11,6,0.6670454
11,242,0.6182574
11,219,0.60700387
11,150,0.59828657
11,254,0.59564084
11,228,0.5935037
11,190,0.5721458
11,178,0.5702383
11,156,0.5675833
12,11,0.7266047
12,272,0.55017483
12,231,0.5405154
12,312,0.5034532
12,117,0.49445233
12,122,0.47810993
12,267,0.47072527
12,128,0.45433545
12,35,0.44538492
12,264,0.44340336
13,262,0.8535644
13,12,0.81913775
13,201,0.6688895
13,232,0.6593731
13,124,0.6104622
13,111,0.5741155
13,339,0.56499094
13,212,0.5570581
13,167,0.55449456
13,243,0.5541932
14,13,0.82165253
14,253,0.74593496
14,317,0.5870149
14,315,0.52510446
14,311,0.43925208
14,178,0.42527163
14,257,0.42378852
14,132,0.40694273
14,336,0.3903824
14,142,0.38966924
15,14,0.86244416
15,239,0.80130327
15,75,0.78923345
15,258,0.76667655
15,204,0.71907246
15,130,0.7125616
15,128,0.678977
15,51,0.6656909
15,293,0.6404166
15,140,0.61474955
16,15,0.9065793
16,236,0.70584035
16,191,0.693315
16,207,0.64644194
16,252,0.5657972
16,159,0.5451316
16,232,0.5405602
16,12,0.4946332
16,124,0.48040932
16,175,0.46933347
17,16,0.83979607
17,53,0.70037717
17,116,0.66925895
17,254,0.6398895
17,28,0.63800204
17,348,0.63657373
17,190,0.6347323
